
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Record 8308: Discarded - all columns null.
Record 8309: Discarded - all columns null.
Record 8310: Discarded - all columns null.
Record 8311: Discarded - all columns null.
Record 8312: Discarded - all columns null.
Record 8313: Discarded - all columns null.
Record 8314: Discarded - all columns null.
Record 8315: Discarded - all columns null.
Record 8316: Discarded - all columns null.
Record 8317: Discarded - all columns null.
Record 8318: Discarded - all columns null.
Record 8319: Discarded - all columns null.
Record 8320: Discarded - all columns null.
Record 8321: Discarded - all columns null.
Record 8322: Discarded - all columns null.
Record 8323: Discarded - all columns null.
Record 8324: Discarded - all columns null.
Record 8325: Discarded - all columns null.
Record 8326: Discarded - all columns null.
Record 8327: Discarded - all columns null.
Record 8328: Discarded - all columns null.
Record 8329: Discarded - all columns null.
Record 8330: Discarded - all columns null.
Record 8331: Discarded - all columns null.
Record 8332: Discarded - all columns null.
Record 8333: Discarded - all columns null.
Record 8334: Discarded - all columns null.
Record 8335: Discarded - all columns null.
Record 8336: Discarded - all columns null.
Record 8337: Discarded - all columns null.
Record 8338: Discarded - all columns null.
Record 8339: Discarded - all columns null.
Record 8340: Discarded - all columns null.
Record 8341: Discarded - all columns null.
Record 8342: Discarded - all columns null.
Record 8343: Discarded - all columns null.
Record 8344: Discarded - all columns null.
Record 8345: Discarded - all columns null.
Record 8346: Discarded - all columns null.
Record 8347: Discarded - all columns null.
Record 8348: Discarded - all columns null.
Record 8349: Discarded - all columns null.
Record 8350: Discarded - all columns null.
Record 8351: Discarded - all columns null.
Record 8352: Discarded - all columns null.
Record 8353: Discarded - all columns null.
Record 8354: Discarded - all columns null.
Record 8355: Discarded - all columns null.
Record 8356: Discarded - all columns null.
Record 8357: Discarded - all columns null.
Record 8358: Discarded - all columns null.
Record 8359: Discarded - all columns null.
Record 8360: Discarded - all columns null.
Record 8361: Discarded - all columns null.
Record 8362: Discarded - all columns null.
Record 8363: Discarded - all columns null.
Record 8364: Discarded - all columns null.
Record 8365: Discarded - all columns null.
Record 8366: Discarded - all columns null.
Record 8367: Discarded - all columns null.
Record 8368: Discarded - all columns null.
Record 8369: Discarded - all columns null.
Record 8370: Discarded - all columns null.
Record 8371: Discarded - all columns null.
Record 8372: Discarded - all columns null.
Record 8373: Discarded - all columns null.
Record 8374: Discarded - all columns null.
Record 8375: Discarded - all columns null.
Record 8376: Discarded - all columns null.
Record 8377: Discarded - all columns null.
Record 8378: Discarded - all columns null.
Record 8379: Discarded - all columns null.
Record 8380: Discarded - all columns null.
Record 8381: Discarded - all columns null.
Record 8382: Discarded - all columns null.
Record 8383: Discarded - all columns null.
Record 8384: Discarded - all columns null.
Record 8385: Discarded - all columns null.
Record 8386: Discarded - all columns null.
Record 8387: Discarded - all columns null.
Record 8388: Discarded - all columns null.
Record 8389: Discarded - all columns null.
Record 8390: Discarded - all columns null.
Record 8391: Discarded - all columns null.
Record 8392: Discarded - all columns null.
Record 8393: Discarded - all columns null.
Record 8394: Discarded - all columns null.
Record 8395: Discarded - all columns null.
Record 8396: Discarded - all columns null.
Record 8397: Discarded - all columns null.
Record 8398: Discarded - all columns null.
Record 8399: Discarded - all columns null.
Record 8400: Discarded - all columns null.
Record 8401: Discarded - all columns null.
Record 8402: Discarded - all columns null.
Record 8403: Discarded - all columns null.
Record 8404: Discarded - all columns null.
Record 8405: Discarded - all columns null.
Record 8406: Discarded - all columns null.
Record 8407: Discarded - all columns null.
Record 8408: Discarded - all columns null.
Record 8409: Discarded - all columns null.
Record 8410: Discarded - all columns null.
Record 8411: Discarded - all columns null.
Record 8412: Discarded - all columns null.
Record 8413: Discarded - all columns null.
Record 8414: Discarded - all columns null.
Record 8415: Discarded - all columns null.
Record 8416: Discarded - all columns null.
Record 8417: Discarded - all columns null.
Record 8418: Discarded - all columns null.
Record 8419: Discarded - all columns null.
Record 8420: Discarded - all columns null.
Record 8421: Discarded - all columns null.
Record 8422: Discarded - all columns null.
Record 8423: Discarded - all columns null.
Record 8424: Discarded - all columns null.
Record 8425: Discarded - all columns null.
Record 8426: Discarded - all columns null.
Record 8427: Discarded - all columns null.
Record 8428: Discarded - all columns null.
Record 8429: Discarded - all columns null.
Record 8430: Discarded - all columns null.
Record 8431: Discarded - all columns null.
Record 8432: Discarded - all columns null.
Record 8433: Discarded - all columns null.
Record 8434: Discarded - all columns null.
Record 8435: Discarded - all columns null.
Record 8436: Discarded - all columns null.
Record 8437: Discarded - all columns null.
Record 8438: Discarded - all columns null.
Record 8439: Discarded - all columns null.
Record 8440: Discarded - all columns null.
Record 8441: Discarded - all columns null.
Record 8442: Discarded - all columns null.
Record 8443: Discarded - all columns null.
Record 8444: Discarded - all columns null.
Record 8445: Discarded - all columns null.
Record 8446: Discarded - all columns null.
Record 8447: Discarded - all columns null.
Record 8448: Discarded - all columns null.
Record 8449: Discarded - all columns null.
Record 8450: Discarded - all columns null.
Record 8451: Discarded - all columns null.
Record 8452: Discarded - all columns null.
Record 8453: Discarded - all columns null.
Record 8454: Discarded - all columns null.
Record 8455: Discarded - all columns null.
Record 8456: Discarded - all columns null.
Record 8457: Discarded - all columns null.
Record 8458: Discarded - all columns null.
Record 8459: Discarded - all columns null.
Record 8460: Discarded - all columns null.
Record 8461: Discarded - all columns null.
Record 8462: Discarded - all columns null.
Record 8463: Discarded - all columns null.
Record 8464: Discarded - all columns null.
Record 8465: Discarded - all columns null.
Record 8466: Discarded - all columns null.
Record 8467: Discarded - all columns null.
Record 8468: Discarded - all columns null.
Record 8469: Discarded - all columns null.
Record 8470: Discarded - all columns null.
Record 8471: Discarded - all columns null.
Record 8472: Discarded - all columns null.
Record 8473: Discarded - all columns null.
Record 8474: Discarded - all columns null.
Record 8475: Discarded - all columns null.
Record 8476: Discarded - all columns null.
Record 8477: Discarded - all columns null.
Record 8478: Discarded - all columns null.
Record 8479: Discarded - all columns null.
Record 8480: Discarded - all columns null.
Record 8481: Discarded - all columns null.
Record 8482: Discarded - all columns null.
Record 8483: Discarded - all columns null.
Record 8484: Discarded - all columns null.
Record 8485: Discarded - all columns null.
Record 8486: Discarded - all columns null.
Record 8487: Discarded - all columns null.
Record 8488: Discarded - all columns null.
Record 8489: Discarded - all columns null.
Record 8490: Discarded - all columns null.
Record 8491: Discarded - all columns null.
Record 8492: Discarded - all columns null.
Record 8493: Discarded - all columns null.
Record 8494: Discarded - all columns null.
Record 8495: Discarded - all columns null.
Record 8496: Discarded - all columns null.
Record 8497: Discarded - all columns null.
Record 8498: Discarded - all columns null.
Record 8499: Discarded - all columns null.
Record 8500: Discarded - all columns null.
Record 8501: Discarded - all columns null.
Record 8502: Discarded - all columns null.
Record 8503: Discarded - all columns null.
Record 8504: Discarded - all columns null.
Record 8505: Discarded - all columns null.
Record 8506: Discarded - all columns null.
Record 8507: Discarded - all columns null.
Record 8508: Discarded - all columns null.
Record 8509: Discarded - all columns null.
Record 8510: Discarded - all columns null.
Record 8511: Discarded - all columns null.
Record 8512: Discarded - all columns null.
Record 8513: Discarded - all columns null.
Record 8514: Discarded - all columns null.
Record 8515: Discarded - all columns null.
Record 8516: Discarded - all columns null.
Record 8517: Discarded - all columns null.
Record 8518: Discarded - all columns null.
Record 8519: Discarded - all columns null.
Record 8520: Discarded - all columns null.
Record 8521: Discarded - all columns null.
Record 8522: Discarded - all columns null.
Record 8523: Discarded - all columns null.
Record 8524: Discarded - all columns null.
Record 8525: Discarded - all columns null.
Record 8526: Discarded - all columns null.
Record 8527: Discarded - all columns null.
Record 8528: Discarded - all columns null.
Record 8529: Discarded - all columns null.
Record 8530: Discarded - all columns null.
Record 8531: Discarded - all columns null.
Record 8532: Discarded - all columns null.
Record 8533: Discarded - all columns null.
Record 8534: Discarded - all columns null.
Record 8535: Discarded - all columns null.
Record 8536: Discarded - all columns null.
Record 8537: Discarded - all columns null.
Record 8538: Discarded - all columns null.
Record 8539: Discarded - all columns null.
Record 8540: Discarded - all columns null.
Record 8541: Discarded - all columns null.
Record 8542: Discarded - all columns null.
Record 8543: Discarded - all columns null.
Record 8544: Discarded - all columns null.
Record 8545: Discarded - all columns null.
Record 8546: Discarded - all columns null.
Record 8547: Discarded - all columns null.
Record 8548: Discarded - all columns null.
Record 8549: Discarded - all columns null.
Record 8550: Discarded - all columns null.
Record 8551: Discarded - all columns null.
Record 8552: Discarded - all columns null.
Record 8553: Discarded - all columns null.
